2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:    10  |  train loss: 326.5633272120
Epoch:    20  |  train loss: 323.6476962592
Epoch:    30  |  train loss: 325.3198379879
Epoch:    40  |  train loss: 331.0763030748
Epoch:    50  |  train loss: 328.7298751746
Epoch:    60  |  train loss: 318.2057863242
Epoch:    70  |  train loss: 321.4861458903
Epoch:    80  |  train loss: 320.3624964114
Epoch:    90  |  train loss: 322.4680588750
Epoch:   100  |  train loss: 322.5378085386
Epoch:   110  |  train loss: 319.0942517406
Epoch:   120  |  train loss: 320.2278513032
Epoch:   130  |  train loss: 322.1463499377
Epoch:   140  |  train loss: 320.1182033232
Epoch:   150  |  train loss: 322.1748295738
Epoch:   160  |  train loss: 319.4699401021
Epoch:   170  |  train loss: 321.5341887921
Epoch:   180  |  train loss: 319.9995789051
Epoch:   190  |  train loss: 319.9163284623
Epoch:   200  |  train loss: 324.3039847711
Epoch:   210  |  train loss: 309.8281671473
Epoch:   220  |  train loss: 306.8657005002
Epoch:   230  |  train loss: 313.2156336094
Epoch:   240  |  train loss: 308.6067183898
Epoch:   250  |  train loss: 308.8425036423
Epoch:   260  |  train loss: 298.3074452124
Epoch:   270  |  train loss: 298.6487098415
Epoch:   280  |  train loss: 300.3184431188
Epoch:   290  |  train loss: 300.6958062832
Epoch:   300  |  train loss: 302.2008077586
Epoch:   310  |  train loss: 298.2900486490
Epoch:   320  |  train loss: 297.7014318307
Epoch:   330  |  train loss: 304.6780458389
Epoch:   340  |  train loss: 290.2651017093
Epoch:   350  |  train loss: 289.0412513979
Epoch:   360  |  train loss: 287.7562432686
Epoch:   370  |  train loss: 289.0180872694
Epoch:   380  |  train loss: 288.7947720700
Epoch:   390  |  train loss: 289.0806690267
Epoch:   400  |  train loss: 288.8484276307
Epoch:   410  |  train loss: 291.7454660955
Epoch:   420  |  train loss: 290.9399980943
Epoch:   430  |  train loss: 289.0941921878
Epoch:   440  |  train loss: 288.9783533508
Epoch:   450  |  train loss: 287.8816087464
Epoch:   460  |  train loss: 290.6924555758
Epoch:   470  |  train loss: 289.6516769568
Epoch:   480  |  train loss: 288.1884793848
Epoch:   490  |  train loss: 288.4480215935
Epoch:   500  |  train loss: 286.4811046247
Epoch:   510  |  train loss: 289.1162484130
Epoch:   520  |  train loss: 287.8174787710
Epoch:   530  |  train loss: 288.7507414440
Epoch:   540  |  train loss: 287.7514362634
Epoch:   550  |  train loss: 289.4694215372
Epoch:   560  |  train loss: 288.6984272804
Epoch:   570  |  train loss: 292.5562109406
Epoch:   580  |  train loss: 288.1765364734
Epoch:   590  |  train loss: 288.4445401096
Epoch:   600  |  train loss: 290.3588978682
Epoch:   610  |  train loss: 281.7337966672
Epoch:   620  |  train loss: 278.2695766929
Epoch:   630  |  train loss: 277.9226957136
Epoch:   640  |  train loss: 276.5999882810
Epoch:   650  |  train loss: 278.7888955649
Epoch:   660  |  train loss: 280.5497795441
Epoch:   670  |  train loss: 279.0087339848
Epoch:   680  |  train loss: 279.2604573181
Epoch:   690  |  train loss: 279.7201295969
Epoch:   700  |  train loss: 280.3798779000
Epoch:   710  |  train loss: 280.3878602954
Epoch:   720  |  train loss: 277.9605088257
Epoch:   730  |  train loss: 282.5085245341
Epoch:   740  |  train loss: 268.6474198744
Epoch:   750  |  train loss: 259.4237814134
Epoch:   760  |  train loss: 269.5053041235
Epoch:   770  |  train loss: 259.6152722876
Epoch:   780  |  train loss: 261.6597047659
Epoch:   790  |  train loss: 259.6417888799
Epoch:   800  |  train loss: 258.4840576113
Epoch:   810  |  train loss: 260.7788449186
Epoch:   820  |  train loss: 268.9575051742
Epoch:   830  |  train loss: 267.9704285186
Epoch:   840  |  train loss: 262.6107181921
Epoch:   850  |  train loss: 270.4552939121
Epoch:   860  |  train loss: 270.6641010132
Epoch:   870  |  train loss: 268.8016872380
Epoch:   880  |  train loss: 268.9468398007
Epoch:   890  |  train loss: 267.6322187848
Epoch:   900  |  train loss: 268.1919288499
Epoch:   910  |  train loss: 268.1428239503
Epoch:   920  |  train loss: 268.8900338800
Epoch:   930  |  train loss: 257.9844529344
Epoch:   940  |  train loss: 259.6495317845
Epoch:   950  |  train loss: 259.4476328194
Epoch:   960  |  train loss: 257.8360425228
Epoch:   970  |  train loss: 258.0088027135
Epoch:   980  |  train loss: 260.9674020405
Epoch:   990  |  train loss: 260.3270984932
Epoch:  1000  |  train loss: 262.2844528141
Epoch:  1010  |  train loss: 267.6308815167
Epoch:  1020  |  train loss: 267.4144552637
Epoch:  1030  |  train loss: 259.4673991155
Epoch:  1040  |  train loss: 258.6569318123
Epoch:  1050  |  train loss: 258.0203045236
Epoch:  1060  |  train loss: 260.8390781069
Epoch:  1070  |  train loss: 260.8320577884
Epoch:  1080  |  train loss: 259.0898708826
Epoch:  1090  |  train loss: 258.5693405857
Epoch:  1100  |  train loss: 259.3023700372
Epoch:  1110  |  train loss: 259.4582799990
Epoch:  1120  |  train loss: 259.9194245758
Epoch:  1130  |  train loss: 256.8859575003
Epoch:  1140  |  train loss: 259.3359752458
Epoch:  1150  |  train loss: 248.0128764969
Epoch:  1160  |  train loss: 249.0201275793
Epoch:  1170  |  train loss: 248.6728819394
Epoch:  1180  |  train loss: 248.5559669904
Epoch:  1190  |  train loss: 250.5481045269
Epoch:  1200  |  train loss: 248.6843760151
Epoch:  1210  |  train loss: 250.0476722347
Epoch:  1220  |  train loss: 248.2982753174
Epoch:  1230  |  train loss: 247.1510984824
Epoch:  1240  |  train loss: 247.8238195505
Epoch:  1250  |  train loss: 248.3011019874
Epoch:  1260  |  train loss: 247.7896320181
Epoch:  1270  |  train loss: 248.1762491711
Epoch:  1280  |  train loss: 253.2356216261
Epoch:  1290  |  train loss: 250.5402089541
Epoch:  1300  |  train loss: 251.2086977372
Epoch:  1310  |  train loss: 248.2331572499
Epoch:  1320  |  train loss: 248.7538772004
Epoch:  1330  |  train loss: 251.6761181568
Epoch:  1340  |  train loss: 251.0934819699
Epoch:  1350  |  train loss: 252.6657486151
Epoch:  1360  |  train loss: 242.9037455343
Epoch:  1370  |  train loss: 239.5229404545
Epoch:  1380  |  train loss: 238.6627033753
Epoch:  1390  |  train loss: 237.9319880423
Epoch:  1400  |  train loss: 238.2342999052
Epoch:  1410  |  train loss: 240.5749119982
Epoch:  1420  |  train loss: 238.1145886357
Epoch:  1430  |  train loss: 240.9389417167
Epoch:  1440  |  train loss: 241.7466567273
Epoch:  1450  |  train loss: 238.5114546069
Epoch:  1460  |  train loss: 238.0804306031
Epoch:  1470  |  train loss: 241.3364391903
Epoch:  1480  |  train loss: 237.8522092492
Epoch:  1490  |  train loss: 237.6033562882
Epoch:  1500  |  train loss: 237.4404279383
Epoch:  1510  |  train loss: 231.0235128559
Epoch:  1520  |  train loss: 233.8072220336
Epoch:  1530  |  train loss: 229.0153231599
Epoch:  1540  |  train loss: 228.2337412910
Epoch:  1550  |  train loss: 229.3106557227
Epoch:  1560  |  train loss: 233.2096732822
Epoch:  1570  |  train loss: 234.8103887375
Epoch:  1580  |  train loss: 228.2090068143
Epoch:  1590  |  train loss: 228.3087716097
Epoch:  1600  |  train loss: 229.1560551786
Epoch:  1610  |  train loss: 231.8893770239
Epoch:  1620  |  train loss: 229.3273434601
Epoch:  1630  |  train loss: 240.6274473311
Epoch:  1640  |  train loss: 227.9014305914
Epoch:  1650  |  train loss: 227.2227496766
Epoch:  1660  |  train loss: 229.1960361063
Epoch:  1670  |  train loss: 228.4022403246
Epoch:  1680  |  train loss: 228.3311521732
Epoch:  1690  |  train loss: 230.3639355825
Epoch:  1700  |  train loss: 229.9746222222
Epoch:  1710  |  train loss: 234.6088588872
Epoch:  1720  |  train loss: 228.4844058677
Epoch:  1730  |  train loss: 235.3945408438
Epoch:  1740  |  train loss: 240.5861049540
Epoch:  1750  |  train loss: 244.2686892010
Epoch:  1760  |  train loss: 238.8785986280
Epoch:  1770  |  train loss: 243.3866630309
Epoch:  1780  |  train loss: 237.9506420143
Epoch:  1790  |  train loss: 238.4427273135
Epoch:  1800  |  train loss: 228.8062457889
Epoch:  1810  |  train loss: 228.0628309956
Epoch:  1820  |  train loss: 231.1746201258
Epoch:  1830  |  train loss: 231.3070991980
Epoch:  1840  |  train loss: 227.0426998800
Epoch:  1850  |  train loss: 231.5483709628
Epoch:  1860  |  train loss: 238.5191099202
Epoch:  1870  |  train loss: 230.3690317492
Epoch:  1880  |  train loss: 227.3922976935
Epoch:  1890  |  train loss: 231.9806966791
Epoch:  1900  |  train loss: 232.6173749655
Epoch:  1910  |  train loss: 227.1321492129
Epoch:  1920  |  train loss: 229.2910814559
Epoch:  1930  |  train loss: 232.1926336146
Epoch:  1940  |  train loss: 231.4600735330
Epoch:  1950  |  train loss: 238.8215706137
Epoch:  1960  |  train loss: 233.6280827416
Epoch:  1970  |  train loss: 231.5016355962
Epoch:  1980  |  train loss: 230.5487456197
Epoch:  1990  |  train loss: 219.9117183736
Epoch:  2000  |  train loss: 227.4376008340
Processing class: 23
Epoch:    10  |  train loss: 325.3563194924
Epoch:    20  |  train loss: 327.8439807645
Epoch:    30  |  train loss: 332.7713950381
Epoch:    40  |  train loss: 323.0406508209
Epoch:    50  |  train loss: 323.8589284417
Epoch:    60  |  train loss: 325.6508747527
Epoch:    70  |  train loss: 326.5775445473
Epoch:    80  |  train loss: 320.8650633163
Epoch:    90  |  train loss: 309.0097057272
Epoch:   100  |  train loss: 309.5397020786
Epoch:   110  |  train loss: 308.6355742260
Epoch:   120  |  train loss: 309.6409518623
Epoch:   130  |  train loss: 307.6111574588
Epoch:   140  |  train loss: 316.8140086262
Epoch:   150  |  train loss: 314.5723170519
Epoch:   160  |  train loss: 308.5680144418
Epoch:   170  |  train loss: 307.5690663661
Epoch:   180  |  train loss: 309.2976958568
Epoch:   190  |  train loss: 309.1128207961
Epoch:   200  |  train loss: 308.0837229237
Epoch:   210  |  train loss: 324.9820082357
Epoch:   220  |  train loss: 310.3946140554
Epoch:   230  |  train loss: 311.6527075372
Epoch:   240  |  train loss: 307.6419903844
Epoch:   250  |  train loss: 309.4737293091
Epoch:   260  |  train loss: 307.2796360218
Epoch:   270  |  train loss: 308.3089201178
Epoch:   280  |  train loss: 309.2692040187
Epoch:   290  |  train loss: 308.6799001625
Epoch:   300  |  train loss: 308.8309633408
Epoch:   310  |  train loss: 309.3973719944
Epoch:   320  |  train loss: 307.1975833426
Epoch:   330  |  train loss: 311.8039266627
Epoch:   340  |  train loss: 308.6638790979
Epoch:   350  |  train loss: 318.6988072472
Epoch:   360  |  train loss: 307.3565146651
Epoch:   370  |  train loss: 312.9218434392
Epoch:   380  |  train loss: 314.7924983924
Epoch:   390  |  train loss: 306.2963465039
Epoch:   400  |  train loss: 308.0867109537
Epoch:   410  |  train loss: 308.2585098237
Epoch:   420  |  train loss: 309.8203812438
Epoch:   430  |  train loss: 308.1133978764
Epoch:   440  |  train loss: 306.7328281182
Epoch:   450  |  train loss: 309.4917780343
Epoch:   460  |  train loss: 308.5012171841
Epoch:   470  |  train loss: 308.0841620292
Epoch:   480  |  train loss: 307.7202888147
Epoch:   490  |  train loss: 307.7474963862
Epoch:   500  |  train loss: 310.4039207139
Epoch:   510  |  train loss: 309.6944738128
Epoch:   520  |  train loss: 297.0953759990
Epoch:   530  |  train loss: 293.5509171793
Epoch:   540  |  train loss: 290.4499973288
Epoch:   550  |  train loss: 288.1606248604
Epoch:   560  |  train loss: 292.5976604820
Epoch:   570  |  train loss: 291.2472218661
Epoch:   580  |  train loss: 288.8471689601
Epoch:   590  |  train loss: 287.7534066703
Epoch:   600  |  train loss: 279.5687907677
Epoch:   610  |  train loss: 279.3339631410
Epoch:   620  |  train loss: 277.8130962671
Epoch:   630  |  train loss: 282.6608322600
Epoch:   640  |  train loss: 280.2113776570
Epoch:   650  |  train loss: 278.8737939984
Epoch:   660  |  train loss: 277.9131546312
Epoch:   670  |  train loss: 283.2898087841
Epoch:   680  |  train loss: 278.6074052916
Epoch:   690  |  train loss: 270.0105429370
Epoch:   700  |  train loss: 270.9262192186
Epoch:   710  |  train loss: 268.7976876855
Epoch:   720  |  train loss: 269.0787908536
Epoch:   730  |  train loss: 269.0504070993
Epoch:   740  |  train loss: 268.4224274801
Epoch:   750  |  train loss: 270.4961549450
Epoch:   760  |  train loss: 279.5080172861
Epoch:   770  |  train loss: 268.9049019052
Epoch:   780  |  train loss: 268.1464257397
Epoch:   790  |  train loss: 269.4066610977
Epoch:   800  |  train loss: 268.6536773034
Epoch:   810  |  train loss: 260.0211407323
Epoch:   820  |  train loss: 258.3768378338
Epoch:   830  |  train loss: 263.8448829209
Epoch:   840  |  train loss: 263.7668134603
Epoch:   850  |  train loss: 261.5588472178
Epoch:   860  |  train loss: 259.3116904240
Epoch:   870  |  train loss: 259.2031061950
Epoch:   880  |  train loss: 280.0398126230
Epoch:   890  |  train loss: 260.8709362241
Epoch:   900  |  train loss: 269.1964836615
Epoch:   910  |  train loss: 257.9851225927
Epoch:   920  |  train loss: 258.2031628441
Epoch:   930  |  train loss: 262.0326193869
Epoch:   940  |  train loss: 262.3186566344
Epoch:   950  |  train loss: 258.7795403008
Epoch:   960  |  train loss: 257.9354916278
Epoch:   970  |  train loss: 258.0014472821
Epoch:   980  |  train loss: 258.9326308786
Epoch:   990  |  train loss: 258.6114736590
Epoch:  1000  |  train loss: 263.4826557050
Epoch:  1010  |  train loss: 257.6967464234
Epoch:  1020  |  train loss: 258.7812782635
Epoch:  1030  |  train loss: 258.0500931136
Epoch:  1040  |  train loss: 249.3814133848
Epoch:  1050  |  train loss: 250.0505263968
Epoch:  1060  |  train loss: 248.4870028662
Epoch:  1070  |  train loss: 249.7095186899
Epoch:  1080  |  train loss: 258.1876109781
Epoch:  1090  |  train loss: 248.5977737601
Epoch:  1100  |  train loss: 251.3209158308
Epoch:  1110  |  train loss: 250.9314848144
Epoch:  1120  |  train loss: 249.7497493277
Epoch:  1130  |  train loss: 247.0343187606
Epoch:  1140  |  train loss: 248.2604341732
Epoch:  1150  |  train loss: 247.8559475175
Epoch:  1160  |  train loss: 248.1724974075
Epoch:  1170  |  train loss: 249.8727378844
Epoch:  1180  |  train loss: 249.6362622932
Epoch:  1190  |  train loss: 248.4984160430
Epoch:  1200  |  train loss: 248.2873505720
Epoch:  1210  |  train loss: 249.6845649494
Epoch:  1220  |  train loss: 238.9147426563
Epoch:  1230  |  train loss: 239.3687182192
Epoch:  1240  |  train loss: 238.8104070487
Epoch:  1250  |  train loss: 248.3209585573
Epoch:  1260  |  train loss: 241.6175963529
Epoch:  1270  |  train loss: 248.6008039797
Epoch:  1280  |  train loss: 247.9562218867
Epoch:  1290  |  train loss: 248.9255765045
Epoch:  1300  |  train loss: 252.4584316300
Epoch:  1310  |  train loss: 247.9589966243
Epoch:  1320  |  train loss: 238.9558784482
Epoch:  1330  |  train loss: 238.3669977101
Epoch:  1340  |  train loss: 241.7152542210
Epoch:  1350  |  train loss: 238.4439065361
Epoch:  1360  |  train loss: 238.2594364496
Epoch:  1370  |  train loss: 238.8812577397
Epoch:  1380  |  train loss: 238.2990702873
Epoch:  1390  |  train loss: 248.6745617946
Epoch:  1400  |  train loss: 238.5059717967
Epoch:  1410  |  train loss: 238.2408667144
Epoch:  1420  |  train loss: 241.0551792096
Epoch:  1430  |  train loss: 237.7549963362
Epoch:  1440  |  train loss: 239.8970722379
Epoch:  1450  |  train loss: 249.7311745743
Epoch:  1460  |  train loss: 252.0090866138
Epoch:  1470  |  train loss: 237.7938844572
Epoch:  1480  |  train loss: 239.8808059521
Epoch:  1490  |  train loss: 231.1279123672
Epoch:  1500  |  train loss: 227.7772077076
Epoch:  1510  |  train loss: 228.5864532028
Epoch:  1520  |  train loss: 229.5368181801
Epoch:  1530  |  train loss: 232.3183734921
Epoch:  1540  |  train loss: 228.5426362475
Epoch:  1550  |  train loss: 229.9948763763
Epoch:  1560  |  train loss: 228.7614435789
Epoch:  1570  |  train loss: 229.2590231335
Epoch:  1580  |  train loss: 228.9661153751
Epoch:  1590  |  train loss: 228.1568212445
Epoch:  1600  |  train loss: 233.2897042976
Epoch:  1610  |  train loss: 231.1306000563
Epoch:  1620  |  train loss: 227.1493589385
Epoch:  1630  |  train loss: 229.2274704144
Epoch:  1640  |  train loss: 232.5403197666
Epoch:  1650  |  train loss: 229.6347327775
Epoch:  1660  |  train loss: 230.5892119041
Epoch:  1670  |  train loss: 234.5342083593
Epoch:  1680  |  train loss: 229.8163781942
Epoch:  1690  |  train loss: 219.1216983472
Epoch:  1700  |  train loss: 229.6698513596
Epoch:  1710  |  train loss: 231.3026113144
Epoch:  1720  |  train loss: 227.8494308186
Epoch:  1730  |  train loss: 226.4852883691
Epoch:  1740  |  train loss: 219.2139527343
Epoch:  1750  |  train loss: 220.3238226588
Epoch:  1760  |  train loss: 217.8965987055
Epoch:  1770  |  train loss: 222.7353100297
Epoch:  1780  |  train loss: 218.2068527721
Epoch:  1790  |  train loss: 220.4517569068
Epoch:  1800  |  train loss: 218.4995815794
Epoch:  1810  |  train loss: 218.7843600519
Epoch:  1820  |  train loss: 219.2628830117
Epoch:  1830  |  train loss: 219.5234221312
Epoch:  1840  |  train loss: 228.2339096692
Epoch:  1850  |  train loss: 232.2059079420
Epoch:  1860  |  train loss: 238.0439858195
Epoch:  1870  |  train loss: 227.9160565691
Epoch:  1880  |  train loss: 229.7320097291
Epoch:  1890  |  train loss: 217.3836639636
Epoch:  1900  |  train loss: 224.9491024733
Epoch:  1910  |  train loss: 219.5240051304
Epoch:  1920  |  train loss: 218.0142720026
Epoch:  1930  |  train loss: 220.4791199970
Epoch:  1940  |  train loss: 219.7123785868
Epoch:  1950  |  train loss: 220.2092996840
Epoch:  1960  |  train loss: 210.1833175476
Epoch:  1970  |  train loss: 208.9770225548
Epoch:  1980  |  train loss: 217.3257476821
Epoch:  1990  |  train loss: 208.1809415098
Epoch:  2000  |  train loss: 209.2955553019
Processing class: 24
Epoch:    10  |  train loss: 301.9361007139
Epoch:    20  |  train loss: 289.5559189739
Epoch:    30  |  train loss: 287.7493129305
Epoch:    40  |  train loss: 287.6977887169
Epoch:    50  |  train loss: 278.5872122246
Epoch:    60  |  train loss: 287.8571488460
Epoch:    70  |  train loss: 287.0616427590
Epoch:    80  |  train loss: 292.8589907966
Epoch:    90  |  train loss: 287.0875813332
Epoch:   100  |  train loss: 277.5753407291
Epoch:   110  |  train loss: 268.7002113139
Epoch:   120  |  train loss: 269.2724315345
Epoch:   130  |  train loss: 259.9337026896
Epoch:   140  |  train loss: 260.2406411463
Epoch:   150  |  train loss: 259.5925341565
Epoch:   160  |  train loss: 259.1658747844
Epoch:   170  |  train loss: 258.0232314754
Epoch:   180  |  train loss: 259.8866673157
Epoch:   190  |  train loss: 259.9669965334
Epoch:   200  |  train loss: 257.6574615065
Epoch:   210  |  train loss: 259.4391317382
Epoch:   220  |  train loss: 258.8124011767
Epoch:   230  |  train loss: 259.6865067939
Epoch:   240  |  train loss: 256.8446865976
Epoch:   250  |  train loss: 259.0736175153
Epoch:   260  |  train loss: 259.9358192091
Epoch:   270  |  train loss: 259.0666787240
Epoch:   280  |  train loss: 259.9201763924
Epoch:   290  |  train loss: 260.2606472317
Epoch:   300  |  train loss: 258.6850447129
Epoch:   310  |  train loss: 247.0112178038
Epoch:   320  |  train loss: 248.6260831081
Epoch:   330  |  train loss: 249.5030121227
Epoch:   340  |  train loss: 248.4120211488
Epoch:   350  |  train loss: 248.6391787639
Epoch:   360  |  train loss: 248.5778508120
Epoch:   370  |  train loss: 249.4046081228
Epoch:   380  |  train loss: 247.9578572291
Epoch:   390  |  train loss: 249.5189355312
Epoch:   400  |  train loss: 256.4113597450
Epoch:   410  |  train loss: 278.3116428055
Epoch:   420  |  train loss: 280.1576600711
Epoch:   430  |  train loss: 277.9954113358
Epoch:   440  |  train loss: 259.1690834366
Epoch:   450  |  train loss: 258.0767541849
Epoch:   460  |  train loss: 259.3818287636
Epoch:   470  |  train loss: 247.7057985564
Epoch:   480  |  train loss: 248.2699193672
Epoch:   490  |  train loss: 248.4073831055
Epoch:   500  |  train loss: 250.0224408844
Epoch:   510  |  train loss: 248.3362480208
Epoch:   520  |  train loss: 249.4017278527
Epoch:   530  |  train loss: 248.3143417945
Epoch:   540  |  train loss: 251.4373259569
Epoch:   550  |  train loss: 251.5964884831
Epoch:   560  |  train loss: 250.1267779712
Epoch:   570  |  train loss: 237.8106174263
Epoch:   580  |  train loss: 242.3130930016
Epoch:   590  |  train loss: 240.2201405812
Epoch:   600  |  train loss: 239.6582198474
Epoch:   610  |  train loss: 230.3848555479
Epoch:   620  |  train loss: 229.4848075672
Epoch:   630  |  train loss: 229.0119326658
Epoch:   640  |  train loss: 228.9512511939
Epoch:   650  |  train loss: 238.9365430843
Epoch:   660  |  train loss: 229.4440695637
Epoch:   670  |  train loss: 228.9236903642
Epoch:   680  |  train loss: 233.4801459025
Epoch:   690  |  train loss: 230.1599261667
Epoch:   700  |  train loss: 227.7321299574
Epoch:   710  |  train loss: 227.6020134953
Epoch:   720  |  train loss: 228.4231206167
Epoch:   730  |  train loss: 228.8890192897
Epoch:   740  |  train loss: 228.9069828004
Epoch:   750  |  train loss: 230.2513772696
Epoch:   760  |  train loss: 228.4345421671
Epoch:   770  |  train loss: 228.9414485129
Epoch:   780  |  train loss: 229.8117383728
Epoch:   790  |  train loss: 231.4193462033
Epoch:   800  |  train loss: 229.4402472150
Epoch:   810  |  train loss: 232.8641671084
Epoch:   820  |  train loss: 235.6435644399
Epoch:   830  |  train loss: 231.4442566600
Epoch:   840  |  train loss: 228.5454630088
Epoch:   850  |  train loss: 228.5001856818
Epoch:   860  |  train loss: 227.7734115888
Epoch:   870  |  train loss: 230.4274882962
Epoch:   880  |  train loss: 233.8762053206
Epoch:   890  |  train loss: 228.8838589357
Epoch:   900  |  train loss: 239.1815607199
Epoch:   910  |  train loss: 227.7417287442
Epoch:   920  |  train loss: 218.5352324242
Epoch:   930  |  train loss: 221.8696864403
Epoch:   940  |  train loss: 219.1140156975
Epoch:   950  |  train loss: 208.3093014607
Epoch:   960  |  train loss: 210.2065547287
Epoch:   970  |  train loss: 208.1736553016
Epoch:   980  |  train loss: 208.6432729738
Epoch:   990  |  train loss: 209.2907037689
Epoch:  1000  |  train loss: 209.6287510686
Epoch:  1010  |  train loss: 209.1355292579
Epoch:  1020  |  train loss: 209.0024239745
Epoch:  1030  |  train loss: 220.7474261351
Epoch:  1040  |  train loss: 210.1085220418
Epoch:  1050  |  train loss: 207.8364000279
Epoch:  1060  |  train loss: 211.8100211027
Epoch:  1070  |  train loss: 210.1521217442
Epoch:  1080  |  train loss: 209.7608731203
Epoch:  1090  |  train loss: 209.0224320962
Epoch:  1100  |  train loss: 207.6448746662
Epoch:  1110  |  train loss: 209.5626322988
Epoch:  1120  |  train loss: 209.2309711087
